,,Jean-Luc Mélenchon,Yannick Jadot,Valérie Pécresse,Emmanuel Macron,Anne Hidalgo,Marine Le Pen,Eric Zemmour,Fabien Roussel,Sources,Sources Zemmour,Sources Mélenchon,Sources Valérie Pécresse,Sources MLP,Sources Roussel,Sources Hidalgo,Sources Jadot
"Concernant l'âge de départ à la retraite, il faut selon vous:

Actuellement, l'âge légal de départ à la retraite est de 62 ans (même s'il existe des exceptions permettant des départs en retraite anticipée). Cela signifie qu'à partir de 62 ans, il est possible de partir à la retraite, soit à taux plein si les conditions sont réunies (nombre d'annuités cotisées notamment), soit à un taux réduit.
Il est également possible de continuer à travailler, soit pour bénéficier d'une surcote (bonification du montant de la pension de retraite), soit pour atteindre l'âge du taux maximum automatique (entre 65 et 67 ans selon les situations).",Rétablir la retraite à 60 ans (l'âge légal du départ à la retraite avant la réforme de Nicolas Sarkozy en 2010).,1,1,-1,-1,0,-1,-1,1,,,,,,,,
,Ne pas modifier l'âge de départ à la retraite.,-1,-1,-1,0,1,1,-1,-1,https://www.lemonde.fr/les-decodeurs/article/2022/02/16/election-presidentielle-2022-comparez-les-programmes-des-principaux-candidats_6113964_4355770.html,,,,,,,
,"Repousser l'âge de départ à la retraite (à 64 ou 65 ans), sauf pour les carrières longues ou pénibles.",-1,-1,1,0,-1,-1,1,-1,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant l'acquisition de la nationalité française et les travailleurs clandestins, il faut:",Régulariser les travailleurs sans papiers et faciliter l'accès aux visas pour séjourner en France.,1,1,-1,-1,0,-1,-1,1,,,,,,,,
,Ne rien changer.,-1,-1,-1,1,1,-1,-1,-1,,,,,,,,
,"Durcir les conditions d'accès à la carte de séjour, au regroupement familial et à la nationalité française par le droit du sol: obligation de posséder un logement adapté, relèvement du niveau de revenus exigé, vérification de la bonne assimilation de la personne (maîtrise du français, connaissance de la culture française, respect des valeurs nationales).

Le regroupement familial désigne la procédure par laquelle une personne étrangère résidant légalement en France peut être rejointe par son conjoint et son / ses enfants.",-1,-1,1,-1,-1,"0.5","0.5",-1,https://www.lemonde.fr/les-decodeurs/article/2022/02/16/election-presidentielle-2022-comparez-les-programmes-des-principaux-candidats_6113964_4355770.html,,,,,,,
,"Supprimer le droit du sol, durcir les règles de naturalisation, limiter voire supprimer le regroupement familial, et recourir plus systématiquement à la déchéance de nationalité pour sanctionner les binationaux qui enfreindraient la loi.

Le droit du sol est l'une des deux façons d'obtenir la nationalité française: l’enfant né en France de parents étrangers nés à l’étranger, acquiert la nationalité française automatiquement et de plein droit à sa majorité.",-1,-1,"0.5",-1,-1,1,1,-1,,,,,,,,
,,,,,,,,,,,,,,,,,
Politique Environnementale,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant l'utilisation de pesticides au sein des exploitations agricoles, il faut selon vous:","Interdire immédiatement l'utilisation des pesticides les plus dangereux (néonicotinoïdes, glyphosate).

Les néonicotinoïdes sont une famille de produits insecticides. Ils affectent notamment et de manière importante les abeilles.
Le glyphosate est un herbicide, produit notamment par Monsanto sous la marque Roundup. Malgré ses probables effets cancérogènes, il est fortement utilisé en agriculture intensive.",1,1,-1,-1,1,-1,-1,"0.5",,,,,,,,
,Créer une agence européenne chargée d'homologuer des alternatives naturelles aux pesticides et aux herbicides et investir massivement dans ce secteur. ,0,0,-1,-1,0,-1,-1,1,"https://www.lemonde.fr/les-decodeurs/article/2022/02/16/election-presidentielle-2022-comparez-les-programmes-des-principaux-candidats_6113964_4355770.html

https://www.reussir.fr/arret-du-glyphosate-le-sujet-qui-divise-les-candidats-lelection-presidentielle-2022",,,,,,,
,"Continuer à utiliser des pesticides et herbicides dans les exploitations agricoles, dans le respect des normes européennes (le glyphosate est autorisé par l'UE).",-1,-1,1,1,-1,1,1,-1,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant les conditions d'élevage et l'abattage des animaux en France, faudrait-il selon vous:","Mettre fin aux élevages dits industriels ou intensifs, qui comptent des centaines ou des milliers d'animaux sur une seule propriété et dont l'objectif est de produire la plus grande quantité de viande possible, le plus rapidement possible.
Cet objectif peut être atteint par l'élevage de variétés d'animaux qui grossissent plus vite, ou une alimentation spécifique qui vise à augmenter leur masse musculaire.
Dans ces élevages, les animaux ont souvent un espace limité, peu ou pas d'accès à l'air libre, et ont une durée de vie très courte.",1,1,-1,0,-1,-1,-1,1,,,,,,,,
,Engager une discussion avec les associations et les agriculteurs pour renforcer les normes en matière d'élevage et d'abattage.,0,0,"0.5",0,1,0,-1,0,,https://www.youtube.com/watch?v=7fzZQas3nlQ&ab_channel=HDMedia,,,https://www.politique-animaux.fr/marine-le-pen?theme=elevage,,,
,"Interdire l'abattage sans étourdissement.
A l'abattoir, lors d'un abattage traditionnel, les animaux sont étourdis, c'est-à-dire rendus inconscients, avant d'être mis à mort. Il s'agit d'une obligation légale.
Toutefois, une exception existe pour l'abattage rituel. En effet, pour qu'une viande soit certifiée halal en France, il est nécessaire qu'elle provienne d'un animal abattu sans étourdissement, qui est donc encore conscient lors de la mise à mort.
Cette problématique concerne également la certification casher. Néanmoins, il existe des désaccords au sein des communautés religieuses sur l'étourdissement. En effet, des personnalités religieuses juives et musulmanes se sont déjà prononcées sur la compatibilité entre étourdissement et conformité à la norme religieuse. Par ailleurs, des pays à majorité musulmane comme l'Indonésie ou la Jordanie pratiquent l'étourdissement des animaux avant l'abattage.",1,1,0,0,0,1,-1,0,https://www.lemonde.fr/les-decodeurs/article/2022/02/16/election-presidentielle-2022-comparez-les-programmes-des-principaux-candidats_6113964_4355770.html,,,https://www.politique-animaux.fr/droit-animal/valerie-pecresse-sur-les-conditions-d-elevage-et-d-abattage-je-travaillerai-avec-les-as,,,,
,"Ne rien changer, les normes actuelles sont suffisantes.",-1,-1,1,0,-1,-1,1,-1,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant l'utilisation de l'automobile en France, faut-il:",Interdire d'ici une dizaine d'années la vente de véhicules thermiques neufs.,0,1,1,0,1,-1,-1,0,,,,,,,,
,"Favoriser le remplacement des véhicules thermiques par des véhicules électriques, à travers des prêts à taux zéro ou l'augmentation des primes (prime à la casse, prime à la conversion, etc.)",-1,"0.5",1,0,1,0,0,1,https://www.lemonde.fr/les-decodeurs/article/2022/02/16/election-presidentielle-2022-comparez-les-programmes-des-principaux-candidats_6113964_4355770.html,,,,https://www.capital.fr/auto/automobilistes-voici-ce-que-vous-reservent-les-candidats-a-lelection-presidentielle-1427352,https://www.tf1info.fr/politique/presidentielle-2022-programme-fabien-roussel-propose-prime-conversion-pouvant-aller-jusqu-a-10-000-euros-13h-tf1-2207910.html,,
,Développer l'offre de transports en commun décarbonés et de vélos pour offrir des alternatives aux véhicules individuels.,1,1,1,0,1,0,0,0,,,,,,,,
,Il ne faut pas imposer de contraites supplémentaires aux automobilistes.,-1,-1,-1,0,-1,1,1,"0.5",,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant la chasse en France, faut-il selon vous:","Interdire certaines pratiques de chasse dites traditionnelles (notamment la chasse à courre), qui peuvent être considérées comme cruelles pour les animaux.",1,"0.5",-1,-1,-1,"0.5",-1,-1,,,,,,,,
,"Interdire la chasse le weekend et durant les vacances scolaires, afin de garantir aux promeneurs un accès libre et sans risque à la nature.",1,1,-1,-1,-1,-1,-1,-1,"https://www.lemonde.fr/les-decodeurs/article/2022/02/16/election-presidentielle-2022-comparez-les-programmes-des-principaux-candidats_6113964_4355770.html

https://www.chassons.com/chasse-en-france/faits-divers/jean-luc-melenchon-je-nai-jamais-vu-personne-chasser-les-sangliers-a-la-glu/368909/",,,,https://www.franceculture.fr/emissions/reportage-de-la-redaction/marine-le-pen-et-les-chasseurs-je-taime-moi-non-plus,,,
,Ne rien changer à la législation actuelle.,-1,-1,1,1,1,1,1,1,,,,,,,,
,,,,,,,,,,,,,,,,,
Affaires étrangères et Défense,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant la politique de la France vis-à-vis de l'Union Européenne:
Plusieurs réponses possibles",Il faut faire primer le droit français sur le droit européen.,0,-1,"0.5",0,-1,1,1,0,,,,,,,,
,"Il faut abolir le pacte de stabilité et de croissance. 

Le pacte de stabilité et de croissance est le mécanisme par lequel les budgets des Etats européens sont surveillés afin d'éviter les dérapages, notamment des déficits budgétaires supérieurs à 3%. L'application du pacte est suspendue depuis mars 2020 afin de permettre aux Etats européens de faire face aux conséquences économiques de l'épidémie de Covid-19).",1,1,"0.5",0,1,0,0,1,,,,,,,,
,"Il faut modifier le calcul de la règle des 3% de déficit afin d'en exclure certains investissements, notamment ceux liés à la transition énergétique.","0.5","0.5",1,0,"0.5",0,0,"0.5",https://www.lemonde.fr/les-decodeurs/article/2022/02/16/election-presidentielle-2022-comparez-les-programmes-des-principaux-candidats_6113964_4355770.html,,,,,,,
,"Il faut si nécessaire sortir de manière sélective des mécanismes européens en recourant à l'opt-out (procédé par lequel un Etat peut ne pas appliquer une politique communautaire, sans toutefois empêcher son adoption par d'autres Etats membres).",1,0,-1,0,-1,1,1,1,,,,,,,,
,Il faut renforcer le rôle du Parlement européen et du procureur européen.,0,1,-1,0,0,-1,-1,-1,,,,,,,,
,,,,,,,,,,,,,,,,,
"Suite à l'invasion de l'Ukraine par la Russie, soutenez-vous plutôt:",Une politique de sanctions ferme et d'isolement de la Russie afin de la contraindre à cesser son invasion et permettre des négociations.,"-0.5",1,1,1,1,"-0.5",0,0,,,,,,,,
,Une politique de médiation qui permettrait de mettre fin aux opérations militaires russes en s'engageant en contrepartie à ce que l'Ukraine ne rejoigne jamais l'OTAN / maitienne un statut neutre.,1,-1,-1,-1,-1,1,1,1,https://www.lemonde.fr/les-decodeurs/article/2022/02/16/election-presidentielle-2022-comparez-les-programmes-des-principaux-candidats_6113964_4355770.html,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant la présence militaire française à l'étranger, il faut selon vous:",Fermer les bases militaires françaises à l'étranger et mettre fin partiellement ou totalement aux opérations extérieures françaises. ,1,-1,-1,-1,-1,-1,-1,1,,,,,,,,
,"Ne pas modifier la posture française: interventions sélectives dans le cadre de coalitions de pays partenaires, notamment pour lutter contre le terrorisme.",-1,1,1,1,1,1,0,-1,,,,,,,,
,Augmenter la présence militaire française à l'étranger.,-1,-1,-1,-1,-1,-1,1,-1,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant le rôle de la France dans l'OTAN:

Infos: l'OTAN est l'Organisation du Traité de l'Atlantique Nord, une alliance militaire défensive comptant 28 pays, dont 26 européens et deux américains (USA et Canada). L'OTAN entretient aussi des liens avec d'autres pays (Australie, Japon), par le biais de partenariats.

Les pays membres de l'OTAN s'engagent à se soutenir mutuellement en cas d'agression par un pays tiers. Notons que les coalitions d'intervention en Libye, en Irak et Syrie, bien que largement composées de pays membres de l'OTAN, étaient organisées par des partenariats multilatéraux hors cadre OTAN, à laquelle la participation n'est pas obligatoire.
Les pays membres s'engagent aussi à participer à la défense commune, en finançant à bon niveau leurs moyens militaires (seuil de 2% du PIB affecté aux dépenses militaires, non obligatoire mais considéré comme un engagement à atteindre puis tenir), et en participant, à la mesure de leurs moyens, aux opérations militaires communes.

Le commandement intégré de l'OTAN désigne un Etat-major interalliés chargé de planifier des opérations militaires en cas de conflits, de définir la stratégie de l'Alliance, et d'organiser des exercices pour garantir l'interopérabilité des armées de l'OTAN, c'est-à-dire, l'aptitude pour des armées étrangères à fonctionner ensemble. En cas de conflit majeur engageant tous les pays de l'Alliance, le commandement intégré contrôlerait l'ensemble des forces de l'OTAN, sur le modèle du commandement des forces alliées de la Seconde Guerre Mondiale, ou du United Nations Command durant la guerre de Corée.

Notons qu'en temps de paix, le commandement intégré n'a aucun contrôle direct sur les forces de l'Alliance. Chaque pays met à disposition de l'OTAN des troupes en fonction de son niveau d'engagement militaire et des besoins des opérations.   ",Il faut rester dans l'OTAN et le commandement intégré.,-1,1,1,1,1,-1,-1,-1,,,,,,,,
,Il faut rester dans l'OTAN mais sortir du commandement intégré.,"0.5",-1,-1,-1,-1,1,1,"0.5",https://www.lemonde.fr/les-decodeurs/article/2022/02/16/election-presidentielle-2022-comparez-les-programmes-des-principaux-candidats_6113964_4355770.html,,,,,https://www.franceinter.fr/emissions/questions-politiques/questions-politiques-du-dimanche-19-septembre-2021,,
,Il faut sortir de l'OTAN.,1,-1,-1,-1,-1,-1,-1,1,,,,,,,,
,,,,,,,,,,,,,,,,,
Justice,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant le service public de la justice, il est nécessaire de :",Recruter des magistrats et des greffiers pour accélérer le traitement des affaires judiciaires.,1,1,1,0,1,1,1,1,,,https://melenchon2022.fr/programme/comparateur/les-propositions-deric-zemmour-et-lavenir-en-commun/,,,,,
,Accentuer les mesures de réinsertion (mesures alternatives à l'emprisonnement comme des peines de travaux d'intérêt général).,0.5,1,-0.5,0,1,-1,-1,1,,,,,,https://www.fabienroussel2022.fr/il_faut_investir_dans_la_pr_vention_et_la_justice,,
,"Restaurer des peines planchers, c'est à dire des peines incompressibles (minimales) imposées par la loi.",-1,-0.5,1,0,0,1,1,-1,,,,,,,,
,Construire des places de prison supplémentaires.,1,0,1,0,-0.5,1,1,-1,,,,,,,,
,,,,,,,,,,,,,,,,,
"En France, la justice est exercée par deux types de magistrats. Premièrement, les magistrats du siège (les juges), qui tranchent les litiges, sont indépendants et inamovibles (c'est à dire qu'ils ne peuvent être affectés sur une nouveau poste sans leur consentement). Ils sont nommés de manière indépendante du pouvoir politique, par le Conseil Supérieur de la Magistrature (CSM). Deuxièmement, les magistrats du parquet (les procureurs), qui proposent les peines et défendent les intérêts de la société, sont placés sous l'autorité du ministère de la justice (garde des sceaux). Ils sont nommés par le gouvernement, sur avis simple du CSM (c'est-à-dire qu'il est possible de ne pas en tenir compte). Certains candidats estiment que cette dernière situation est anormale, car elle permettrait de faire intervenir des choix politiques dans les décisions judiciaires, notamment dans les nominations. Selon vous, il faudrait :",Supprimer la tutelle du ministre de la justice sur le parquet en donnant le pouvoir de nomination au Conseil Supérieur de la Magistrature afin de renforcer l'indépendance de la justice.,1,1,-1,0,1,-1,-1,0,,,,,,,,https://www.lemondedudroit.fr/decryptages/79822-presidentielle-2022-quelles-sont-les-propositions-en-matiere-de-justice-de-yannick-jadot.html
,"Ne rien changer, il est normal que le gouvernement puisse choisir les magistrats dont la mission est de défendre les intérêts de la société.",-1,-1,1,0,-1,1,1,0,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant la justice pour mineurs, il faut ",Abaisser la majorité pénale à 16 ans.,-1,0,1,0,-0.5,1,1,-0.5,,,,,,,,
,Augmenter le nombre de centres éducatifs.,0,0,-0.5,0,1,-1,-1,0.5,,,,,https://mlafrance.fr/pdfs/projet-la-securite.pdf,,,
,Favoriser l’accompagnement et les alternatives à l’incarcération.,1,0,-1,0,1,-1,-1,1,,,,,,,,
,,,,,,,,,,,,,,,,,
Energie,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant le nucléaire, vous estimez que:","Il faut préserver le parc nucléaire français et continuer à le moderniser, en entretenant les vieilles centrales et/ou en en construisant de nouvelles.
",-1,-1,1,1,-1,1,1,1,,,,,,,,
,"Il faut conserver une part d'énergie nucléaire mais démanteler les centrales nucléaires viellissantes, les remplacer par des énergies renouvelables, et ne pas construire de nouvelles centrales.",0.5,-0.5,-1,-1,-1,-1,-1,1,,,,,,,,
,Il faut sortir rapidement (20-30 ans) du nucléaire et amorcer une véritable transition énergétique vers le tout-renouvelable.,1,1,-1,-1,1,-1,-1,-1,,,https://www.bfmtv.com/politique/jean-luc-melenchon-il-faut-sortir-du-nucleaire-parce-que-c-est-dangereux_VN-202201160153.html,,,,,
,,,,,,,,,,,,,,,,,
Etes-vous plutôt pour : ,Renationaliser EDF et revenir sur la libéralisation du marché.,1,1,-1,-1,0,1,0.5,1,,,,,http://www.institutmontaigne.org/presidentielle-2017/propositions/marine-le-pen-climat-environnement-et-agriculture-nationaliser-edf,,,https://www.lemonde.fr/politique/article/2022/01/16/yannick-jadot-veut-renationaliser-edf-et-souhaite-une-commission-d-enquete-sur-le-fiasco-de-flamanville_6109726_823448.html
,Augmenter la concurrence en réformant le tarif régulé.,-1,-1,1,-1,-1,-0.5,-1,-1,,,,,,https://revue-progressistes.org/2022/02/16/entretien-nucleaire-climat-edf-fabien-roussel-expose-sa-vision/,,
,Réduire les importations d’hydrocarbures.,0.5,1,1,0.5,1,1,1,0.5,,,,,,,,https://twitter.com/yjadot/status/1453975666639134720
,,,,,,,,,,,,,,,,,
"Concernant les énergies vertes et renouvelables, il faut ","Stopper le développement et les subventions dans les énergies intermittentes (éolienne, énergie solaire).",-1,-1,-1,0,-1,1,1,-1,,,,,,,https://www.capital.fr/economie-politique/presidentielle-anne-hidalgo-veut-sortir-du-nucleaire-aussi-vite-que-lon-va-faire-monter-les-energies-renouvelables-1417827,
,"Assurer un ""mix énergétique"" entre les énergies carbonnées et les énergies renouvelables.",-1,-1,1,0,-0.5,-0.5,-1,1,,,,,,,,
,Sortir des énergies carbonnées et les remplacer totalement par des énergies renouvelables.,1,1,0.5,0,1,-0.5,-1,1,,,,,,,,
,,,,,,,,,,,,,,,,,
Santé,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Concernant la gestion des EHPAD, il serait selon vous nécessaire de :","Recruter massivement afin d'assurer pour chaque résident, un minimum de soignants.",1,1,-1,0,1,0.5,-1,1,,,,,,,,
,"Renforcer le contrôle, par exemple en accentuant leur surveillance par les ARS ou en créant une tutelle de l'Etat.",0.5,1,0.5,0,-1,-1,1,1,,,,,,,,
,Repenser entièrement la prise en charge des personnes âgées en créant un service public dédié.,1,-1,0.5,0,1,-1,-1,-1,,,,,,,,